PERMNO,date,PRC,vwretd
84788,2012-06-29,228.35001,0.025655
84788,2012-07-02,229.32001,0.003870
84788,2012-07-03,229.53000,0.008974
84788,2012-07-05,227.06000,-0.004150
84788,2012-07-06,225.05000,-0.009972
84788,2012-07-09,225.05000,-0.002205
84788,2012-07-10,219.50000,-0.008822
84788,2012-07-11,218.37000,-0.000289
84788,2012-07-12,215.36000,-0.004883
84788,2012-07-13,218.39000,0.015273
84788,2012-07-16,216.00999,-0.002483
84788,2012-07-17,216.92999,0.006712
84788,2012-07-18,217.47000,0.006264
84788,2012-07-19,226.17000,0.002841
84788,2012-07-20,228.28999,-0.009926
84788,2012-07-23,226.00999,-0.010173
84788,2012-07-24,223.03999,-0.009435
84788,2012-07-25,217.05000,0.000714
84788,2012-07-26,220.00999,0.015526
84788,2012-07-27,237.32001,0.018968
84788,2012-07-30,236.09000,-0.000766
84788,2012-07-31,233.30000,-0.004999
84788,2012-08-01,232.09000,-0.004477
84788,2012-08-02,230.81000,-0.007301
84788,2012-08-03,234.97000,0.019248
84788,2012-08-06,233.99001,0.003536
84788,2012-08-07,236.56000,0.006365
84788,2012-08-08,234.38000,0.000180
84788,2012-08-09,234.06000,0.001650
84788,2012-08-10,232.75000,0.001869
84788,2012-08-13,232.44000,-0.001885
84788,2012-08-14,233.19000,-0.000017
84788,2012-08-15,237.42000,0.002746
84788,2012-08-16,241.55000,0.007912
84788,2012-08-17,241.17000,0.002656
84788,2012-08-20,240.35001,-0.000607
84788,2012-08-21,239.45000,-0.002332
84788,2012-08-22,243.10001,-0.000105
84788,2012-08-23,241.19800,-0.007326
84788,2012-08-24,245.74001,0.005498
84788,2012-08-27,243.92000,-0.000562
84788,2012-08-28,246.11000,0.000261
84788,2012-08-29,247.12000,0.000995
84788,2012-08-30,246.22000,-0.007804
84788,2012-08-31,248.27000,0.005893
84788,2012-09-04,247.88000,0.000689
84788,2012-09-05,246.22000,-0.000598
84788,2012-09-06,251.38000,0.019478
84788,2012-09-07,259.14001,0.005653
84788,2012-09-10,257.09000,-0.005688
84788,2012-09-11,255.67000,0.003441
84788,2012-09-12,255.63000,0.002655
84788,2012-09-13,260.23999,0.015290
84788,2012-09-14,261.26999,0.006150
84788,2012-09-17,258.00000,-0.004547
84788,2012-09-18,258.75000,-0.001778
84788,2012-09-19,261.67999,0.001305
84788,2012-09-20,260.81000,-0.001944
84788,2012-09-21,257.47000,0.000443
84788,2012-09-24,254.80499,-0.003091
84788,2012-09-25,252.46001,-0.010823
84788,2012-09-26,249.67000,-0.005532
84788,2012-09-27,256.59000,0.010054
84788,2012-09-28,254.32001,-0.004495
84788,2012-10-01,252.00999,0.002809
84788,2012-10-02,250.60001,0.001182
84788,2012-10-03,255.92000,0.002510
84788,2012-10-04,260.47000,0.007681
84788,2012-10-05,258.51001,-0.000149
84788,2012-10-08,259.06000,-0.003572
84788,2012-10-09,250.96001,-0.009769
84788,2012-10-10,244.99001,-0.005559
84788,2012-10-11,244.22000,0.001750
84788,2012-10-12,242.36000,-0.003505
84788,2012-10-15,244.17999,0.007245
84788,2012-10-16,243.94000,0.009950
84788,2012-10-17,247.49001,0.005092
84788,2012-10-18,244.85001,-0.002677
84788,2012-10-19,240.00000,-0.015625
84788,2012-10-22,233.78000,0.000194
84788,2012-10-23,234.31000,-0.012938
84788,2012-10-24,228.49001,-0.002614
84788,2012-10-25,222.92000,0.003305
84788,2012-10-26,238.24001,-0.001384
84788,2012-10-31,232.89310,0.002481
84788,2012-11-01,232.14000,0.011222
84788,2012-11-02,232.42239,-0.009753
84788,2012-11-05,234.33000,0.002234
84788,2012-11-06,237.56000,0.007874
84788,2012-11-07,232.06081,-0.021077
84788,2012-11-08,227.35001,-0.011590
84788,2012-11-09,226.31000,0.000950
84788,2012-11-12,226.47000,-0.000217
84788,2012-11-13,226.60001,-0.004156
84788,2012-11-14,222.95000,-0.014712
84788,2012-11-15,220.59900,-0.002927
84788,2012-11-16,225.23000,0.006191
84788,2012-11-19,229.71001,0.019193
84788,2012-11-20,233.78000,0.000985
84788,2012-11-21,238.03000,0.003133
84788,2012-11-23,239.88000,0.012731
84788,2012-11-26,243.62000,-0.001643
84788,2012-11-27,243.40170,-0.004423
84788,2012-11-28,247.11000,0.007480
84788,2012-11-29,251.27000,0.005426
84788,2012-11-30,252.05000,0.000275
84788,2012-12-03,250.32910,-0.004218
84788,2012-12-04,252.48810,-0.001279
84788,2012-12-05,253.96001,0.001758
84788,2012-12-06,253.37000,0.002846
84788,2012-12-07,253.26810,0.002528
84788,2012-12-10,247.77000,0.001535
84788,2012-12-11,250.69000,0.006159
84788,2012-12-12,251.75999,0.000256
84788,2012-12-13,251.25000,-0.005875
84788,2012-12-14,249.19000,-0.003092
84788,2012-12-17,253.86000,0.010188
84788,2012-12-18,260.39999,0.011130
84788,2012-12-19,257.98999,-0.004648
84788,2012-12-20,261.50000,0.004896
84788,2012-12-21,256.92001,-0.008495
84788,2012-12-24,258.62000,-0.002209
84788,2012-12-26,248.63139,-0.004966
84788,2012-12-27,248.31000,-0.000687
84788,2012-12-28,245.17999,-0.009281
84788,2012-12-31,250.87000,0.016438
84788,2013-01-02,257.31000,0.025017
84788,2013-01-03,258.48001,-0.001911
84788,2013-01-04,259.14999,0.005656
84788,2013-01-07,268.45920,-0.002557
84788,2013-01-08,266.38000,-0.002210
84788,2013-01-09,266.35001,0.003406
84788,2013-01-10,265.34000,0.006795
84788,2013-01-11,267.94000,0.000244
84788,2013-01-14,272.73001,-0.000350
84788,2013-01-15,271.89999,0.001961
84788,2013-01-16,268.92999,-0.000738
84788,2013-01-17,270.48001,0.005936
84788,2013-01-18,272.12000,0.002943
84788,2013-01-22,270.19000,0.005185
84788,2013-01-23,268.10999,0.000285
84788,2013-01-24,273.62000,0.000640
84788,2013-01-25,283.98999,0.005256
84788,2013-01-28,276.04001,-0.001315
84788,2013-01-29,260.35001,0.003636
84788,2013-01-30,272.76401,-0.003848
84788,2013-01-31,265.50000,-0.000822
84788,2013-02-01,265.00000,0.009300
84788,2013-02-04,259.98001,-0.011046
84788,2013-02-05,266.89001,0.009256
84788,2013-02-06,262.22000,0.001292
84788,2013-02-07,260.23001,-0.002120
84788,2013-02-08,261.95001,0.005394
84788,2013-02-11,257.20999,-0.001003
84788,2013-02-12,258.70001,0.002193
84788,2013-02-13,269.47000,0.001391
84788,2013-02-14,269.23999,0.000864
84788,2013-02-15,265.09000,-0.002011
84788,2013-02-19,269.75000,0.006962
84788,2013-02-20,266.41000,-0.013335
84788,2013-02-21,265.94000,-0.007072
84788,2013-02-22,265.42001,0.008671
84788,2013-02-25,259.87000,-0.017175
84788,2013-02-26,259.35999,0.005660
84788,2013-02-27,263.25000,0.012284
84788,2013-02-28,264.26999,-0.000631
84788,2013-03-01,265.73999,0.001753
84788,2013-03-04,273.10999,0.003651
84788,2013-03-05,275.59000,0.009197
84788,2013-03-06,273.79001,0.001659
84788,2013-03-07,273.88000,0.002330
84788,2013-03-08,274.19000,0.004901
84788,2013-03-11,271.23999,0.002697
84788,2013-03-12,274.13000,-0.001932
84788,2013-03-13,275.10001,0.000806
84788,2013-03-14,265.73999,0.005967
84788,2013-03-15,261.82001,-0.001518
84788,2013-03-18,257.89001,-0.005331
84788,2013-03-19,256.41000,-0.002926
84788,2013-03-20,257.27802,0.007254
84788,2013-03-21,253.39000,-0.007567
84788,2013-03-22,257.75000,0.005845
84788,2013-03-25,256.01999,-0.003073
84788,2013-03-26,260.31000,0.007304
84788,2013-03-27,265.29999,-0.000119
84788,2013-03-28,266.48999,0.004057
84788,2013-04-01,261.60999,-0.005396
84788,2013-04-02,263.32199,0.002712
84788,2013-04-03,259.03000,-0.011868
84788,2013-04-04,259.07999,0.003827
84788,2013-04-05,255.48000,-0.003524
84788,2013-04-08,258.95001,0.006644
84788,2013-04-09,261.14001,0.003706
84788,2013-04-10,264.76999,0.011627
84788,2013-04-11,269.85001,0.003196
84788,2013-04-12,272.87000,-0.003784
84788,2013-04-15,267.72000,-0.025613
84788,2013-04-16,272.34000,0.014665
84788,2013-04-17,267.39999,-0.014700
84788,2013-04-18,259.42001,-0.005694
84788,2013-04-19,260.32001,0.009367
84788,2013-04-22,263.54999,0.004279
84788,2013-04-23,268.89999,0.010151
84788,2013-04-24,268.78000,0.002181
84788,2013-04-25,274.70001,0.004950
84788,2013-04-26,254.81000,-0.002479
84788,2013-04-29,249.74001,0.007375
84788,2013-04-30,253.81000,0.004142
84788,2013-05-01,248.23000,-0.010616
84788,2013-05-02,252.55000,0.009490
84788,2013-05-03,258.04999,0.010408
84788,2013-05-06,255.72000,0.002568
84788,2013-05-07,257.73001,0.005139
84788,2013-05-08,258.67999,0.005025
84788,2013-05-09,260.16000,-0.003690
84788,2013-05-10,263.63000,0.004681
84788,2013-05-13,264.51001,-0.000627
84788,2013-05-14,268.32999,0.009357
84788,2013-05-15,266.56000,0.003947
84788,2013-05-16,264.12000,-0.004599
84788,2013-05-17,269.89999,0.009403
84788,2013-05-20,267.63000,0.000649
84788,2013-05-21,268.85999,0.001601
84788,2013-05-22,262.95999,-0.009647
84788,2013-05-23,261.79999,-0.002447
84788,2013-05-24,261.73999,-0.001030
84788,2013-05-28,267.29001,0.006315
84788,2013-05-29,265.53000,-0.006976
84788,2013-05-30,266.82999,0.004207
84788,2013-05-31,269.20001,-0.013576
84788,2013-06-03,266.88000,0.004644
84788,2013-06-04,265.70001,-0.005567
84788,2013-06-05,267.17001,-0.013406
84788,2013-06-06,267.82999,0.008986
84788,2013-06-07,276.87000,0.011396
84788,2013-06-10,281.07001,0.000186
84788,2013-06-11,274.78000,-0.010898
84788,2013-06-12,271.67001,-0.008142
84788,2013-06-13,275.79001,0.015067
84788,2013-06-14,273.98999,-0.005384
84788,2013-06-17,278.06000,0.007199
84788,2013-06-18,281.76001,0.007364
84788,2013-06-19,278.16000,-0.013411
84788,2013-06-20,273.44000,-0.025763
84788,2013-06-21,273.35999,0.001447
84788,2013-06-24,270.60999,-0.012357
84788,2013-06-25,272.08801,0.010330
84788,2013-06-26,277.57001,0.008929
84788,2013-06-27,277.54999,0.008128
84788,2013-06-28,277.69000,-0.002811
84788,2013-07-01,282.10001,0.006719
84788,2013-07-02,283.73001,-0.001413
84788,2013-07-03,284.03000,0.000409
84788,2013-07-05,285.88000,0.009046
84788,2013-07-08,290.59000,0.005169
84788,2013-07-09,291.53000,0.007728
84788,2013-07-10,292.32999,0.000631
84788,2013-07-11,299.66000,0.014622
84788,2013-07-12,307.54999,0.002473
84788,2013-07-15,306.57001,0.002326
84788,2013-07-16,306.87000,-0.003794
84788,2013-07-17,308.69000,0.003004
84788,2013-07-18,304.10999,0.005474
84788,2013-07-19,305.23001,0.001493
84788,2013-07-22,303.48001,0.002804
84788,2013-07-23,301.06000,-0.001168
84788,2013-07-24,298.94000,-0.004922
84788,2013-07-25,303.39999,0.003970
84788,2013-07-26,312.01001,0.000137
84788,2013-07-29,306.10001,-0.003761
84788,2013-07-30,302.41000,0.000403
84788,2013-07-31,301.22000,0.000198
84788,2013-08-01,305.57001,0.012272
84788,2013-08-02,304.20999,0.001330
84788,2013-08-05,300.98999,-0.000735
84788,2013-08-06,300.75000,-0.006575
84788,2013-08-07,296.91000,-0.004520
84788,2013-08-08,295.73999,0.005444
84788,2013-08-09,297.26001,-0.001918
84788,2013-08-12,296.69000,-0.000142
84788,2013-08-13,293.97000,0.001519
84788,2013-08-14,291.34000,-0.004101
84788,2013-08-15,286.47000,-0.012973
84788,2013-08-16,284.82001,-0.002939
84788,2013-08-19,285.57001,-0.007102
84788,2013-08-20,287.09000,0.005671
84788,2013-08-21,284.57001,-0.006168
84788,2013-08-22,289.73001,0.009133
84788,2013-08-23,290.01001,0.004368
84788,2013-08-26,286.20999,-0.002848
84788,2013-08-27,280.92999,-0.016319
84788,2013-08-28,281.57999,0.002626
84788,2013-08-29,283.98001,0.003200
84788,2013-08-30,280.98001,-0.004834
84788,2013-09-03,288.79999,0.004521
84788,2013-09-04,293.64001,0.007605
84788,2013-09-05,294.10001,0.001833
84788,2013-09-06,295.85999,0.001055
84788,2013-09-09,299.70999,0.010854
84788,2013-09-10,300.35999,0.007222
84788,2013-09-11,299.64001,0.002744
84788,2013-09-12,298.85999,-0.004005
84788,2013-09-13,297.92001,0.002646
84788,2013-09-16,296.06000,0.005158
84788,2013-09-17,304.17001,0.004984
84788,2013-09-18,312.03400,0.012559
84788,2013-09-19,312.06000,-0.001145
84788,2013-09-20,316.34000,-0.007316
84788,2013-09-23,311.48999,-0.004157
84788,2013-09-24,314.13000,-0.001219
84788,2013-09-25,312.64999,-0.001665
84788,2013-09-26,318.12000,0.003966
84788,2013-09-27,316.01001,-0.003601
84788,2013-09-30,312.64001,-0.004865
84788,2013-10-01,320.95001,0.008713
84788,2013-10-02,320.51001,-0.000675
84788,2013-10-03,314.76001,-0.008614
84788,2013-10-04,319.04001,0.006746
84788,2013-10-07,310.03000,-0.008488
84788,2013-10-08,303.23001,-0.013092
84788,2013-10-09,298.23001,-0.000450
84788,2013-10-10,305.17401,0.021009
84788,2013-10-11,310.88901,0.006898
84788,2013-10-14,310.70001,0.004083
84788,2013-10-15,306.39999,-0.006869
84788,2013-10-16,310.48999,0.012763
84788,2013-10-17,310.76999,0.007752
84788,2013-10-18,328.93100,0.006943
84788,2013-10-21,326.44000,0.000142
84788,2013-10-22,332.54001,0.005536
84788,2013-10-23,326.75601,-0.005311
84788,2013-10-24,332.20999,0.004057
84788,2013-10-25,363.39001,0.003149
84788,2013-10-28,358.16000,0.000343
84788,2013-10-29,362.70001,0.004439
84788,2013-10-30,361.07999,-0.005667
84788,2013-10-31,364.03000,-0.003508
84788,2013-11-01,359.00201,0.001410
84788,2013-11-04,358.73999,0.004327
84788,2013-11-05,358.89200,-0.003013
84788,2013-11-06,356.17999,0.003041
84788,2013-11-07,343.56000,-0.013887
84788,2013-11-08,350.31000,0.012360
84788,2013-11-11,354.37799,0.001005
84788,2013-11-12,349.53000,-0.002250
84788,2013-11-13,356.22000,0.008522
84788,2013-11-14,367.39600,0.004572
84788,2013-11-15,369.17001,0.004411
84788,2013-11-18,366.17999,-0.004650
84788,2013-11-19,364.94000,-0.003368
84788,2013-11-20,362.57001,-0.003294
84788,2013-11-21,368.92001,0.008663
84788,2013-11-22,372.31000,0.004567
84788,2013-11-25,376.64001,-0.001438
84788,2013-11-26,381.37000,0.001079
84788,2013-11-27,386.70999,0.002740
84788,2013-11-29,393.62000,0.000158
84788,2013-12-02,392.29999,-0.003638
84788,2013-12-03,384.66000,-0.003717
84788,2013-12-04,385.95999,-0.000941
84788,2013-12-05,384.48999,-0.003515
84788,2013-12-06,386.95001,0.009688
84788,2013-12-09,384.89001,0.001868
84788,2013-12-10,387.78000,-0.002816
84788,2013-12-11,382.19000,-0.012076
84788,2013-12-12,381.25000,-0.002543
84788,2013-12-13,384.23999,0.001277
84788,2013-12-16,388.97000,0.006448
84788,2013-12-17,387.64999,-0.002346
84788,2013-12-18,395.95999,0.014471
84788,2013-12-19,395.19000,-0.001025
84788,2013-12-20,402.20001,0.006907
84788,2013-12-23,402.92001,0.006233
84788,2013-12-24,399.20001,0.003479
84788,2013-12-26,404.39001,0.003997
84788,2013-12-27,398.07999,-0.000061
84788,2013-12-30,393.37000,0.000276
84788,2013-12-31,398.79001,0.004258
84788,2014-01-02,397.97000,-0.008763
84788,2014-01-03,396.44000,0.000491
84788,2014-01-06,393.63000,-0.003342
84788,2014-01-07,398.03000,0.006093
84788,2014-01-08,401.92001,0.000157
84788,2014-01-09,401.01001,0.000089
84788,2014-01-10,397.66000,0.003567
84788,2014-01-13,390.98001,-0.011649
84788,2014-01-14,397.54001,0.010265
84788,2014-01-15,395.87000,0.005069
84788,2014-01-16,395.79999,-0.000280
84788,2014-01-17,399.60999,-0.003456
84788,2014-01-21,407.04999,0.003353
84788,2014-01-22,404.54001,0.001485
84788,2014-01-23,399.87000,-0.008166
84788,2014-01-24,387.60001,-0.021149
84788,2014-01-27,386.28000,-0.006635
84788,2014-01-28,394.42999,0.007297
84788,2014-01-29,384.20001,-0.009938
84788,2014-01-30,403.01001,0.011495
84788,2014-01-31,358.69000,-0.005801
84788,2014-02-03,346.14999,-0.023214
84788,2014-02-04,347.95001,0.007618
84788,2014-02-05,346.45001,-0.001952
84788,2014-02-06,354.59000,0.011932
84788,2014-02-07,361.07999,0.012602
84788,2014-02-10,360.87000,0.001577
84788,2014-02-11,361.79001,0.010608
84788,2014-02-12,349.25000,0.001151
84788,2014-02-13,357.20001,0.006960
84788,2014-02-14,357.35001,0.004106
84788,2014-02-18,353.64999,0.003183
84788,2014-02-19,347.38000,-0.006801
84788,2014-02-20,349.79999,0.006444
84788,2014-02-21,346.76001,-0.000818
84788,2014-02-24,351.78000,0.006178
84788,2014-02-25,358.32001,-0.001270
84788,2014-02-26,359.79999,0.001033
84788,2014-02-27,360.13000,0.004902
84788,2014-02-28,362.10001,0.001674
84788,2014-03-03,359.78000,-0.006643
84788,2014-03-04,363.89999,0.015445
84788,2014-03-05,372.37000,0.000356
84788,2014-03-06,372.16000,0.001725
84788,2014-03-07,372.06000,-0.000795
84788,2014-03-10,370.53000,-0.001260
84788,2014-03-11,368.82001,-0.005529
84788,2014-03-12,370.64001,0.001300
84788,2014-03-13,371.51001,-0.011145
84788,2014-03-14,373.73999,-0.001383
84788,2014-03-17,375.04001,0.008281
84788,2014-03-18,378.76999,0.007669
84788,2014-03-19,373.23001,-0.006780
84788,2014-03-20,368.97000,0.004712
84788,2014-03-21,360.62000,-0.002868
84788,2014-03-24,351.85001,-0.006079
84788,2014-03-25,354.70999,0.003441
84788,2014-03-26,343.41000,-0.008160
84788,2014-03-27,338.47000,-0.001046
84788,2014-03-28,338.29001,0.004474
84788,2014-03-31,336.36499,0.009188
84788,2014-04-01,342.98999,0.008264
84788,2014-04-02,341.95999,0.002824
84788,2014-04-03,333.62000,-0.003120
84788,2014-04-04,323.00000,-0.012601
84788,2014-04-07,317.76001,-0.011664
84788,2014-04-08,327.07001,0.005389
84788,2014-04-09,331.80499,0.011299
84788,2014-04-10,317.10999,-0.020789
84788,2014-04-11,311.73001,-0.009801
84788,2014-04-14,315.91000,0.006525
84788,2014-04-15,316.07999,0.005173
84788,2014-04-16,323.67999,0.010634
84788,2014-04-17,324.91000,0.002275
84788,2014-04-21,330.87000,0.003486
84788,2014-04-22,329.32001,0.005571
84788,2014-04-23,324.57999,-0.002761
84788,2014-04-24,337.14999,0.000719
84788,2014-04-25,303.82999,-0.009477
84788,2014-04-28,296.57999,0.001061
84788,2014-04-29,300.38000,0.005631
84788,2014-04-30,304.13000,0.003406
84788,2014-05-01,307.89001,0.000771
84788,2014-05-02,308.01001,-0.000261
84788,2014-05-05,310.04999,0.001304
84788,2014-05-06,297.38000,-0.008730
84788,2014-05-07,292.70999,0.004405
84788,2014-05-08,288.32001,-0.002684
84788,2014-05-09,292.23999,0.001573
84788,2014-05-12,302.85999,0.011175
84788,2014-05-13,304.64001,-0.000668
84788,2014-05-14,297.62000,-0.004730
84788,2014-05-15,295.19000,-0.008382
84788,2014-05-16,297.70001,0.003403
84788,2014-05-19,296.75500,0.004290
84788,2014-05-20,301.19000,-0.006938
84788,2014-05-21,305.01001,0.007426
84788,2014-05-22,304.91000,0.003500
84788,2014-05-23,312.23999,0.004764
84788,2014-05-27,310.82001,0.005899
84788,2014-05-28,310.16000,-0.001319
84788,2014-05-29,313.78000,0.004922
84788,2014-05-30,312.54999,0.000642
84788,2014-06-02,308.84000,0.000709
84788,2014-06-03,307.19000,-0.000368
84788,2014-06-04,306.78000,0.002556
84788,2014-06-05,323.57001,0.007265
84788,2014-06-06,329.67001,0.005118
84788,2014-06-09,327.50000,0.001872
84788,2014-06-10,332.41000,-0.000361
84788,2014-06-11,335.20001,-0.003077
84788,2014-06-12,325.91000,-0.005680
84788,2014-06-13,326.26999,0.003058
84788,2014-06-16,327.62000,0.001412
84788,2014-06-17,325.62000,0.002954
84788,2014-06-18,334.38000,0.006966
84788,2014-06-19,327.00000,0.001679
84788,2014-06-20,324.20001,0.002082
84788,2014-06-23,327.23999,0.000131
84788,2014-06-24,324.16000,-0.006984
84788,2014-06-25,327.44000,0.005117
84788,2014-06-26,325.69000,-0.000562
84788,2014-06-27,324.57001,0.002892
84788,2014-06-30,324.78000,0.001035
84788,2014-07-01,332.39001,0.006795
84788,2014-07-02,332.85001,-0.000315
84788,2014-07-03,337.49200,0.004972
84788,2014-07-07,333.54999,-0.006115
84788,2014-07-08,323.81000,-0.007351
84788,2014-07-09,329.97000,0.004482
84788,2014-07-10,327.92001,-0.004862
84788,2014-07-11,346.20001,0.000776
84788,2014-07-14,355.32001,0.004567
84788,2014-07-15,354.44000,-0.003286
84788,2014-07-16,355.89999,0.003754
84788,2014-07-17,352.45401,-0.010974
84788,2014-07-18,358.66000,0.010256
84788,2014-07-21,359.76001,-0.002172
84788,2014-07-22,360.84000,0.005108
84788,2014-07-23,358.14001,0.001844
84788,2014-07-24,358.60999,0.000245
84788,2014-07-25,324.01001,-0.005029
84788,2014-07-28,320.41000,-0.000513
84788,2014-07-29,320.00000,-0.003661
84788,2014-07-30,322.51001,0.000543
84788,2014-07-31,312.98999,-0.019370
84788,2014-08-01,307.06000,-0.003447
84788,2014-08-04,313.64999,0.007133
84788,2014-08-05,312.32001,-0.008889
84788,2014-08-06,313.89001,0.000299
84788,2014-08-07,311.45001,-0.004902
84788,2014-08-08,316.79999,0.010300
84788,2014-08-11,318.32999,0.004771
84788,2014-08-12,319.32001,-0.002199
84788,2014-08-13,326.28000,0.006611
84788,2014-08-14,333.20999,0.004204
84788,2014-08-15,333.63000,0.000293
84788,2014-08-18,334.53000,0.008527
84788,2014-08-19,335.13000,0.004718
84788,2014-08-20,335.78000,0.001987
84788,2014-08-21,332.91000,0.002462
84788,2014-08-22,331.59000,-0.001446
84788,2014-08-25,334.01999,0.004553
84788,2014-08-26,341.82999,0.002182
84788,2014-08-27,343.17999,0.000622
84788,2014-08-28,340.01999,-0.001808
84788,2014-08-29,339.04001,0.003802
84788,2014-09-02,342.38000,0.000033
84788,2014-09-03,339.00000,-0.000582
84788,2014-09-04,345.95001,-0.002384
84788,2014-09-05,346.38000,0.004378
84788,2014-09-08,342.34000,-0.002775
84788,2014-09-09,329.75000,-0.006319
84788,2014-09-10,331.32999,0.003342
84788,2014-09-11,330.51999,0.001308
84788,2014-09-12,331.19000,-0.006591
84788,2014-09-15,323.89001,-0.002890
84788,2014-09-16,327.76001,0.007021
84788,2014-09-17,324.00000,0.000798
84788,2014-09-18,325.00000,0.004519
84788,2014-09-19,331.32001,-0.002369
84788,2014-09-22,324.50000,-0.010087
84788,2014-09-23,323.63000,-0.005998
84788,2014-09-24,328.20999,0.007102
84788,2014-09-25,321.92999,-0.015559
84788,2014-09-26,323.20999,0.008414
84788,2014-09-29,321.82001,-0.002425
84788,2014-09-30,322.44000,-0.004093
84788,2014-10-01,317.45999,-0.012943
84788,2014-10-02,318.41000,0.000776
84788,2014-10-03,322.73999,0.009103
84788,2014-10-06,322.20001,-0.001585
84788,2014-10-07,316.98001,-0.015003
84788,2014-10-08,322.70001,0.015865
84788,2014-10-09,315.37000,-0.021234
84788,2014-10-10,311.39001,-0.013344
84788,2014-10-13,306.45001,-0.015515
84788,2014-10-14,308.31000,0.002321
84788,2014-10-15,305.97000,-0.004488
84788,2014-10-16,302.85999,0.003839
84788,2014-10-17,303.64001,0.010822
84788,2014-10-20,306.20999,0.009250
84788,2014-10-21,315.32999,0.019246
84788,2014-10-22,312.97000,-0.008884
84788,2014-10-23,313.17999,0.012281
84788,2014-10-24,287.06000,0.006017
84788,2014-10-27,289.97000,-0.002173
84788,2014-10-28,295.59000,0.013753
84788,2014-10-29,294.12000,-0.002247
84788,2014-10-30,299.07001,0.004990
84788,2014-10-31,305.45999,0.011537
84788,2014-11-03,305.72000,-0.000685
84788,2014-11-04,302.81000,-0.004631
84788,2014-11-05,296.51999,0.004892
84788,2014-11-06,296.64001,0.003820
84788,2014-11-07,299.85999,0.001997
84788,2014-11-10,305.10999,0.002726
84788,2014-11-11,312.01001,0.001120
84788,2014-11-12,311.51001,0.000556
84788,2014-11-13,316.48001,-0.000945
84788,2014-11-14,327.82001,0.001336
84788,2014-11-17,323.04999,-0.000224
84788,2014-11-18,324.92999,0.005504
84788,2014-11-19,326.54001,-0.002373
84788,2014-11-20,330.54001,0.003304
84788,2014-11-21,332.63000,0.005332
84788,2014-11-24,335.64001,0.003185
84788,2014-11-25,335.04001,-0.000386
84788,2014-11-26,333.57001,0.002778
84788,2014-11-28,338.64001,-0.006102
84788,2014-12-01,326.00000,-0.008994
84788,2014-12-02,326.31000,0.005873
84788,2014-12-03,316.50000,0.005236
84788,2014-12-04,316.92999,-0.002154
84788,2014-12-05,312.63000,0.001466
84788,2014-12-08,306.64001,-0.009486
84788,2014-12-09,312.50000,0.001716
84788,2014-12-10,305.84000,-0.017454
84788,2014-12-11,307.35999,0.004082
84788,2014-12-12,307.32001,-0.015249
84788,2014-12-15,306.07001,-0.007675
84788,2014-12-16,295.06000,-0.005849
84788,2014-12-17,298.88000,0.021808
84788,2014-12-18,297.73001,0.021565
84788,2014-12-19,299.89999,0.004615
84788,2014-12-22,306.54001,0.003245
84788,2014-12-23,306.28500,0.002202
84788,2014-12-24,303.03000,0.000579
84788,2014-12-26,309.09000,0.003670
84788,2014-12-29,312.04001,0.001241
84788,2014-12-30,310.29999,-0.004289
84788,2014-12-31,310.35001,-0.008791
